number	korean	notes
1	가게	상점, 가맹점, 슈퍼마켓
2	가격	값, 가치, 비용
3	가구	가전, 물건
4	가깝다	멀다, 가까이
5	가끔	때때로, 자주
6	가늘다	굵다, 두껍다, 얇다
7	가다	오다, 걷다, 다니다
8	가득	충분, 많이
9	가르치다	배우다, 교육하다
10	가리키다	지적하다, 보여주다
11	가방	책가방, 핸드백
12	가볍다	무겁다, 가벼이
13	가수	노래, 음악가, 연예인
14	가슴	심장, 마음
15	가요	노래, 음악
16	가운데	중간, 중심, 중앙
17	가위	칼, 자르다
18	가을	봄, 여름, 겨울
19	가장	제일, 최고, 매우
20	가져가다	가져오다, 들고가다
21	가져오다	가져가다, 들고오다
22	가족	부모, 식구
23	가지	종류, 종
24	가지다	갖다, 소유하다
25	각각	개별, 따로
26	간단하다	복잡하다, 쉽다, 간단히
27	간단히	간단하다, 쉽게
28	간식	간단한 음식, 스낵
29	간장	된장, 고추장, 조미료
30	간호사	의사, 병원
31	갈비	고기, 갈비탕
32	갈비탕	갈비, 탕
33	갈색	검은색, 색깔
34	갈아입다	입다, 옷
35	갈아타다	타다, 교환하다
36	감	과일, 귤
37	감기	병, 질병, 감기약
38	감기약	감기, 약
39	감다	풀다, 씻다
40	감다	눈, 닫다
41	감사	고맙다, 감사하다
42	감자	고구마, 채소
43	갑자기	급하다, 갑작스럽다
44	값	가격, 비용
45	강	하천, 한강
46	강아지	개, 고양이, 애완동물
47	강하다	약하다, 힘세다
48	갖다	가지다, 소유하다
49	같다	비슷하다, 동일하다
50	같이	함께, 같이하다
51	갚다	빚, 돌려주다
52	개	강아지, 고양이, 동물
53	개	낱, 개수
54	개월	달, 월
55	거	것, 물건
56	거기	여기, 저기, 그곳
57	거리	길, 도로, 길거리
58	거리	거리감, 길이
59	거실	방, 주방, 침실
60	거울	유리, 보다
61	거의	대부분, 거의 모두
62	거절	거부, 받아들이다
63	거짓말	진실, 말
64	걱정	근심, 불안, 염려
65	건강	건강하다, 병
66	건너가다	건너오다, 건너다
67	건너다	건너가다, 건너오다
68	건너편	반대편, 맞은편
69	건물	빌딩, 집
70	걷다	가다, 뛰다, 걸어가다
71	걸다	걸리다, 매다
72	걸리다	걸다, 걸어가다
73	걸어가다	걷다, 걸어오다, 가다
74	걸어오다	걷다, 걸어가다, 오다
75	걸음	걷다, 발걸음
76	검사	검사하다, 검토
77	검은색	까만색, 검정, 까맣다, 흰색
78	검정	검은색, 까만색
79	것	거, 물건
80	겉	속, 표면, 바깥
81	게으르다	부지런하다, 나태하다
82	게임	놀이, 오락
83	겨울	봄, 여름, 가을
84	결과	결론, 성과
85	결석	출석, 지각
86	결심	결정, 결심하다
87	결정	결심, 결정하다
88	결혼	결혼식, 결혼하다
89	결혼식	결혼, 식, 행사
90	경기	경기장, 시합, 게임
91	경찰	경찰서, 경찰관
92	경찰서	경찰, 파출소
93	경치	풍경, 경관
94	경험	경험하다, 체험
95	계단	층, 오르다
96	계란	달걀, 알
97	계산	계산하다, 돈
98	계속	계속하다, 연속
99	계시다	있다, 머물다, 주무시다
100	계절	봄, 여름, 가을, 겨울, 사계절
101	계획	계획하다, 준비
102	고개	머리, 언덕
103	고기	고기류, 소고기, 돼지고기, 닭고기
104	고등학교	중학교, 초등학교, 학교
105	고등학생	학생, 중학생
106	고르다	선택하다, 고르기
107	고맙다	감사하다, 감사
108	고모	고모부, 이모, 삼촌
109	고민	고민하다, 걱정
110	고속버스	버스, 고속도로
111	고양이	강아지, 개, 애완동물
112	고장	고치다, 망가지다
113	고추장	간장, 된장, 조미료
114	고치다	고장, 수리하다
115	고프다	배고프다, 배부르다
116	고향	집, 출신
117	곧	바로, 곧바로
118	곳	장소, 곳곳
119	공	공놀이, 축구공
120	공무원	공무, 직업
121	공부	공부하다, 학습
122	공원	공원, 산책, 놀이터
123	공장	공장, 제조
124	공짜	무료, 무료로
125	공책	노트, 공책
126	공항	비행기, 공항, 비행장
127	공휴일	휴일, 명절
128	과거	과거, 미래, 현재
129	과일	과자, 음식, 과일류
130	과자	과일, 간식, 음식
131	관계	관계하다, 관련
132	관광	관광객, 관광지, 여행
133	관광객	관광, 여행, 여행객
134	관광지	관광, 여행지
135	관심	관심있다, 흥미
136	광고	광고하다, 선전
137	광주	서울, 부산, 대구, 도시
138	괜찮다	좋다, 괜찮아
139	괴로워하다	괴롭다, 고민하다
140	교과서	교재, 책
141	교사	선생님, 교수
142	교수	선생님, 교사
143	교실	교실, 학교, 강의실
144	교육	교육하다, 가르치다
145	교통	교통편, 교통비, 교통사고
146	교통비	교통, 비용
147	교통사고	교통, 사고
148	교환	교환하다, 교체
149	교회	성당, 종교
150	구	구분, 구역
151	구경	구경하다, 보다
152	구두	신발, 운동화
153	구름	비, 날씨, 흐리다
154	구십	팔십, 백, 숫자
155	구월	팔월, 시월, 월
156	국	국물, 음식, 찌개
157	국내	국제, 해외
158	국수	음식, 칼국수
159	국적	국가, 나라
160	국제	국내, 국제적
161	군인	군대, 병사
162	굳다	굳어지다, 딱딱하다
163	굵다	가늘다, 두껍다
164	굽다	구우다, 요리하다
165	궁금하다	궁금증, 의문
166	권	권한, 권리
167	귀	귀, 듣다, 소리
168	귀걸이	귀, 목걸이, 액세서리
169	귀여워하다	귀엽다, 사랑하다
170	귀엽다	귀여워하다, 예쁘다
171	귀찮다	귀찮아하다, 번거롭다
172	규칙	규칙, 법칙
173	귤	감, 과일, 오렌지
174	그	이, 저, 그거
175	그거	그것, 이거, 저거
176	그것	그거, 이것, 저것
177	그곳	여기, 저기, 거기
178	그날	그때, 이날, 저날
179	그냥	그대로, 그저
180	그대로	그냥, 그대로
181	그동안	그동안, 그간
182	그때	그날, 이때, 저때
183	그래	그렇다, 응
184	그래서	그러므로, 그러니까
185	그러나	그러나, 그렇지만
186	그러니까	그래서, 그러므로
187	그러면	그럼, 만약
188	그러므로	그래서, 그러니까
189	그런	그렇다, 이런, 저런
190	그런데	그러나, 그렇지만
191	그럼	그러면, 그렇다
192	그럼	그러면, 그렇다
193	그렇다	그래, 그럼
194	그렇지만	그러나, 그런데
195	그릇	그릇, 접시, 용기
196	그리고	그리고, 또한
197	그리다	그림, 그리기
198	그림	그리다, 그림책
199	그립다	그리워하다, 보고 싶다
200	그만	그만하다, 충분
201	그만두다	그만, 중단하다
202	그분	그이, 이분, 저분
203	그저께	어제, 그제, 모레
204	그쪽	이쪽, 저쪽, 거기
205	그치다	그치다, 멈추다
206	극장	영화관, 극장
207	근처	근처, 주변, 인근
208	글	글, 글씨, 글자
209	글쎄	글쎄요, 모르겠다
210	글쎄요	글쎄, 잘 모르겠어요
211	글씨	글자, 글, 문자
212	글자	글씨, 글, 문자
213	금방	곧, 바로
214	금요일	목요일, 토요일, 요일
215	금지	금지하다, 금지
216	급하다	급히, 빠르다
217	기간	기간, 시간
218	기다리다	기다리기, 대기
219	기르다	기르기, 키우다
220	기름	기름, 유류
